Date : 2026-06-27 11:25:58
Directory : c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior
Total : 223 files,  24619 codes, 6270 comments, 5054 blanks, all 35943 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Repositories\Implementations                                                                                                    |          6 |      1,670 |        302 |        220 |      2,192 |
| Repositories\Interfaces                                                                                                         |          6 |        112 |        272 |         90 |        474 |
| Resources                                                                                                                       |         15 |      2,245 |        495 |        428 |      3,168 |
| Resources\AppIcon                                                                                                               |          2 |         12 |          0 |          0 |         12 |
| Resources\Splash                                                                                                                |          1 |          8 |          0 |          0 |          8 |
| Resources\Styles                                                                                                                |         12 |      2,225 |        495 |        428 |      3,148 |
| Security                                                                                                                        |          6 |        747 |        304 |        133 |      1,184 |
| Services                                                                                                                        |         57 |      6,069 |      1,827 |      1,226 |      9,122 |
| Services\Implementations                                                                                                        |         29 |      5,618 |        947 |        968 |      7,533 |
| Services\Interfaces                                                                                                             |         28 |        451 |        880 |        258 |      1,589 |
| Utilities                                                                                                                       |          6 |        304 |        207 |         89 |        600 |
| ViewModels                                                                                                                      |         17 |      5,088 |        832 |      1,042 |      6,962 |
| Views                                                                                                                           |         60 |      5,674 |        547 |      1,011 |      7,232 |
| Views\Components                                                                                                                |         11 |      1,151 |        130 |        226 |      1,507 |
| Views\Controls                                                                                                                  |         10 |        682 |         38 |        139 |        859 |
| Views\Graphics                                                                                                                  |          2 |        168 |         76 |         53 |        297 |
| Views\Modals                                                                                                                    |          4 |        186 |         18 |         40 |        244 |
| Views\Pages                                                                                                                     |         33 |      3,487 |        285 |        553 |      4,325 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\App.xaml                                                        | XML      |         41 |         44 |         19 |        104 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\App.xaml.cs                                                     | C#       |        478 |         64 |        100 |        642 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\AppShell.xaml                                                   | XML      |         50 |          0 |          6 |         56 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\AppShell.xaml.cs                                                | C#       |         33 |          8 |          8 |         49 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\BoolConverters.cs                                    | C#       |        103 |         25 |         17 |        145 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\DiabetesTypeConverter.cs                             | C#       |         36 |          4 |          3 |         43 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\GlucoseUiStateConverters.cs                          | C#       |         39 |          2 |          6 |         47 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\PendingSyncToBoolConverter.cs                        | C#       |         16 |          3 |          4 |         23 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\ScalePresetToBoolConverter.cs                        | C#       |         25 |          4 |          6 |         35 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\ScheduleConverters.cs                                | C#       |         94 |         26 |         13 |        133 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\StatusToColorConverter.cs                            | C#       |         42 |         62 |         14 |        118 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Database\AppDbContext.cs                                        | C#       |        499 |        167 |        187 |        853 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Database\AppDbContextDesignTimeFactory.cs                       | C#       |         15 |         20 |          5 |         40 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Database\DbInitializer.cs                                       | C#       |         56 |         17 |          9 |         82 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Extensions\ServiceCollectionExtensions.cs                       | C#       |        119 |         33 |         23 |        175 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\GlobalXmlns.cs                                                  | C#       |          2 |          0 |          1 |          3 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Infrastructure\Handlers\JwtAuthorizationHandler.cs              | C#       |         26 |          4 |          7 |         37 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\MauiProgram.cs                                                  | C#       |         50 |          6 |         13 |         69 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Migrations\20251204120000_AddEncryptedPHIFields.cs              | C#       |         83 |         11 |         18 |        112 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Migrations\20251204130000_AddSyncConflictHistoryFields.cs       | C#       |         37 |          9 |          8 |         54 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Migrations\20251204140000_AddEncryptedNotesField.cs             | C#       |         20 |         10 |          5 |         35 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Migrations\20260603000000_AddEncryptionVersion.cs               | C#       |        156 |         34 |         28 |        218 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Api\ApiRequests.cs                                       | C#       |        147 |        260 |         70 |        477 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Api\ApiResponses.cs                                      | C#       |        130 |        292 |         87 |        509 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Api\MissedMeasurementNotificationRequest.cs              | C#       |          9 |         19 |          5 |         33 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\ChartDataPoint.cs                                   | C#       |          3 |          3 |          3 |          9 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\Child.cs                                            | C#       |         43 |         71 |         24 |        138 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\DiabetesSettings.cs                                 | C#       |         14 |         36 |         11 |         61 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\Measurement.cs                                      | C#       |         32 |         40 |         14 |         86 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\MeasurementSchedule.cs                              | C#       |         21 |         31 |         10 |         62 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\User.cs                                             | C#       |         20 |         49 |         16 |         85 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\ChildState.cs                                      | C#       |         14 |         32 |         11 |         57 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\DataSource.cs                                      | C#       |          8 |         13 |          5 |         26 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\DiabetesType.cs                                    | C#       |          8 |         15 |          5 |         28 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\GlucoseStatus.cs                                   | C#       |          9 |         22 |          6 |         37 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\ScalePreset.cs                                     | C#       |          7 |         12 |          4 |         23 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Android\AndroidManifest.xml                           | XML      |         12 |          4 |          0 |         16 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Android\MainActivity.cs                               | C#       |         10 |          0 |          2 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Android\MainApplication.cs                            | C#       |         14 |          0 |          3 |         17 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Android\Resources\values\colors.xml                   | XML      |          6 |          0 |          0 |          6 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\MacCatalyst\AppDelegate.cs                            | C#       |          9 |          0 |          2 |         11 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\MacCatalyst\Program.cs                                | C#       |         12 |          3 |          2 |         17 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Tizen\Main.cs                                         | C#       |         15 |          0 |          3 |         18 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Tizen\tizen-manifest.xml                              | XML      |         15 |          0 |          0 |         15 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Windows\App.xaml                                      | XML      |          7 |          0 |          2 |          9 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Windows\App.xaml.cs                                   | C#       |         12 |          9 |          5 |         26 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\iOS\AppDelegate.cs                                    | C#       |          9 |          0 |          2 |         11 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\iOS\Program.cs                                        | C#       |         12 |          3 |          2 |         17 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Properties\launchSettings.json                                  | JSON     |          8 |          0 |          0 |          8 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\BackpackRepository.cs              | C#       |        369 |         48 |         53 |        470 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\BaseRepository.cs                  | C#       |        163 |         34 |         14 |        211 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\ChildRepository.cs                 | C#       |        234 |         39 |         34 |        307 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\DiabetesSettingsRepository.cs      | C#       |        221 |         36 |         22 |        279 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\MeasurementRepository.cs           | C#       |        523 |        108 |         75 |        706 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\UserRepository.cs                  | C#       |        160 |         37 |         22 |        219 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IBackpackRepository.cs                  | C#       |         21 |         52 |         18 |         91 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IChildRepository.cs                     | C#       |         12 |         22 |          9 |         43 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IDiabetesSettingsRepository.cs          | C#       |         17 |         40 |         14 |         71 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IMeasurementRepository.cs               | C#       |         35 |         87 |         28 |        150 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IRepository.cs                          | C#       |         13 |         40 |         11 |         64 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IUserRepository.cs                      | C#       |         14 |         31 |         10 |         55 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\AppIcon\appicon.svg                                   | XML      |          4 |          0 |          0 |          4 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\AppIcon\appiconfg.svg                                 | XML      |          8 |          0 |          0 |          8 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Splash\splash.svg                                     | XML      |          8 |          0 |          0 |          8 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Buttons.xaml                                   | XML      |        284 |         19 |         33 |        336 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Cards.xaml                                     | XML      |        145 |         33 |         31 |        209 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Chips.xaml                                     | XML      |        215 |         14 |         29 |        258 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Colors.xaml                                    | XML      |        102 |         45 |         32 |        179 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Radii.xaml                                     | XML      |         26 |          9 |          9 |         44 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Shadows.xaml                                   | XML      |         98 |         11 |         21 |        130 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Spacing.xaml                                   | XML      |        130 |         19 |         26 |        175 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\States.xaml                                    | XML      |        579 |         44 |         70 |        693 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Styles.xaml                                    | XML      |        168 |          6 |         29 |        203 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Theme.Dark.xaml                                | XML      |        101 |        111 |         42 |        254 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Theme.Light.xaml                               | XML      |        101 |        112 |         44 |        257 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Typography.xaml                                | XML      |        276 |         72 |         62 |        410 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\CryptoService.cs                                       | C#       |        173 |        102 |         42 |        317 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\MauiEncryptionService.cs                               | C#       |        105 |         35 |         22 |        162 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\MauiReEncryptJob.cs                                    | C#       |        142 |         29 |         18 |        189 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\MauiSecureStorageKeyProvider.cs                        | C#       |         52 |         23 |         13 |         88 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\PasswordHashingService.cs                              | C#       |         87 |         67 |         20 |        174 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\SecureStorageService.cs                                | C#       |        188 |         48 |         18 |        254 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\AIRecommendationService.cs             | C#       |        276 |         47 |         36 |        359 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\AccessManagementPageFactory.cs         | C#       |         16 |          0 |          5 |         21 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\AddSnackDialogFactory.cs               | C#       |         19 |          4 |          5 |         28 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\AuthenticationService.cs               | C#       |        387 |         78 |         77 |        542 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\BackpackService.cs                     | C#       |        272 |         24 |         38 |        334 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\ConnectionCodeService.cs               | C#       |         86 |         23 |         14 |        123 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\CurrentUserService.cs                  | C#       |         14 |          0 |          5 |         19 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\DiabetesSettingsPageFactory.cs         | C#       |         18 |          0 |          5 |         23 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\EditProfilePageFactory.cs              | C#       |         28 |          0 |          6 |         34 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\EncryptionService.cs                   | C#       |        171 |         33 |         25 |        229 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\FallbackRecommendationService.cs       | C#       |         96 |         29 |         18 |        143 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\GigaChatService.cs                     | C#       |        239 |         39 |         47 |        325 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\LinkService.cs                         | C#       |        316 |          4 |         45 |        365 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\LocationService.cs                     | C#       |        157 |         23 |         25 |        205 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\MeasurementService.cs                  | C#       |        504 |         98 |         69 |        671 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\MockApiClient.cs                       | C#       |        471 |        111 |         92 |        674 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\NotificationService.cs                 | C#       |        372 |         66 |         61 |        499 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RealApiClient.cs                       | C#       |        568 |         55 |        104 |        727 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationCacheAdapter.cs          | C#       |         30 |         11 |          7 |         48 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationCacheService.cs          | C#       |        181 |         49 |         42 |        272 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationModalFactory.cs          | C#       |         12 |          3 |          3 |         18 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationModalViewModelFactory.cs | C#       |         16 |          4 |          5 |         25 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationOrchestrator.cs          | C#       |        128 |          7 |         19 |        154 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\ScheduleService.cs                     | C#       |        206 |         34 |         40 |        280 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\StatisticsService.cs                   | C#       |        145 |         37 |         30 |        212 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\StorageService.cs                      | C#       |         86 |         28 |          9 |        123 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\SyncConflictResolver.cs                | C#       |        112 |         22 |         19 |        153 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\SyncService.cs                         | C#       |        592 |         90 |         96 |        778 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\ThemeService.cs                        | C#       |        100 |         28 |         21 |        149 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IAIRecommendationService.cs                 | C#       |         40 |         65 |         20 |        125 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IAccessManagementPageFactory.cs             | C#       |          6 |          3 |          3 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IAddSnackDialogFactory.cs                   | C#       |          7 |          6 |          3 |         16 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IApiClient.cs                               | C#       |         40 |        114 |         31 |        185 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IAuthenticationService.cs                   | C#       |         15 |         28 |         11 |         54 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IBackpackService.cs                         | C#       |         24 |         40 |         13 |         77 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IConnectionCodeService.cs                   | C#       |          7 |         28 |          3 |         38 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\ICurrentUserService.cs                      | C#       |          5 |          3 |          2 |         10 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IDiabetesSettingsPageFactory.cs             | C#       |          6 |          3 |          3 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IEditProfilePageFactory.cs                  | C#       |          7 |          3 |          3 |         13 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IEncryptionService.cs                       | C#       |         13 |         28 |          9 |         50 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IFallbackRecommendationService.cs           | C#       |          7 |         12 |          3 |         22 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IGigaChatService.cs                         | C#       |         32 |         77 |         22 |        131 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\ILinkService.cs                             | C#       |         16 |         14 |         13 |         43 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\ILocationService.cs                         | C#       |         16 |         42 |          9 |         67 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IMeasurementService.cs                      | C#       |         17 |         30 |          9 |         56 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\INotificationService.cs                     | C#       |         12 |         28 |          9 |         49 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationCache.cs                     | C#       |          6 |         18 |          3 |         27 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationCacheService.cs              | C#       |         26 |         68 |         17 |        111 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationModalFactory.cs              | C#       |          7 |          6 |          3 |         16 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationModalViewModelFactory.cs     | C#       |          6 |          6 |          3 |         15 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IRecommendationOrchestrator.cs              | C#       |         29 |         59 |         15 |        103 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IScheduleService.cs                         | C#       |         11 |         39 |          7 |         57 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IStatisticsService.cs                       | C#       |         16 |         45 |          8 |         69 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IStorageService.cs                          | C#       |          9 |         18 |          6 |         33 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\ISyncConflictResolver.cs                    | C#       |         16 |         19 |          5 |         40 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\ISyncService.cs                             | C#       |         47 |         66 |         20 |        133 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IThemeService.cs                            | C#       |          8 |         12 |          5 |         25 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\SugarGuard.Junior.csproj                                        | XML      |         84 |         17 |         21 |        122 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Utilities\CipherFormat.cs                                       | C#       |         22 |         29 |          7 |         58 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Utilities\Constants.cs                                          | C#       |         24 |         78 |         23 |        125 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Utilities\DoubleParser.cs                                       | C#       |         33 |         20 |          9 |         62 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Utilities\GlucoseClassifier.cs                                  | C#       |         14 |          0 |          3 |         17 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Utilities\ProfileValidator.cs                                   | C#       |        145 |         52 |         30 |        227 |
