Date : 2026-06-27 11:25:58
Directory : c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior
Total : 412 files,  -79726 codes, 1724 comments, -7657 blanks, all -85659 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\SugarGuard.Web\Components\Pages (Files)                                                                                      |          2 |       -955 |          0 |       -130 |     -1,085 |
| ..\SugarGuard.Web\Components\Pages\Admin                                                                                        |          9 |     -3,197 |        -19 |       -457 |     -3,673 |
| ..\SugarGuard.Web\Components\Pages\Doctor                                                                                       |          3 |     -2,168 |          0 |       -344 |     -2,512 |
| ..\SugarGuard.Web\Components\Pages\Parent                                                                                       |          6 |        -60 |          0 |        -12 |        -72 |
| ..\SugarGuard.Web\Components\Shared                                                                                             |         35 |     -8,364 |        -85 |     -1,353 |     -9,802 |
| ..\SugarGuard.Web\Models                                                                                                        |          5 |       -125 |        -43 |        -69 |       -237 |
| ..\SugarGuard.Web\Models\Analytics                                                                                              |          1 |        -51 |        -15 |        -27 |        -93 |
| ..\SugarGuard.Web\Models\Auth                                                                                                   |          1 |        -41 |        -19 |        -19 |        -79 |
| ..\SugarGuard.Web\Models\Charts                                                                                                 |          3 |        -33 |         -9 |        -23 |        -65 |
| ..\SugarGuard.Web\Pages                                                                                                         |         29 |    -20,524 |        -82 |     -2,997 |    -23,603 |
| ..\SugarGuard.Web\Pages\Admin                                                                                                   |          4 |     -3,928 |          0 |       -669 |     -4,597 |
| ..\SugarGuard.Web\Pages\Auth                                                                                                    |          6 |     -4,967 |        -13 |       -678 |     -5,658 |
| ..\SugarGuard.Web\Pages\Doctor                                                                                                  |         10 |     -3,940 |          0 |       -608 |     -4,548 |
| ..\SugarGuard.Web\Pages\Parent                                                                                                  |          9 |     -7,689 |        -69 |     -1,042 |     -8,800 |
| ..\SugarGuard.Web\Properties                                                                                                    |          1 |        -23 |          0 |         -1 |        -24 |
| ..\SugarGuard.Web\Resources                                                                                                     |          1 |         -2 |          0 |         -2 |         -4 |
| ..\SugarGuard.Web\Security                                                                                                      |          1 |        -40 |          0 |        -10 |        -50 |
| ..\SugarGuard.Web\Services                                                                                                      |         14 |     -3,103 |       -528 |       -449 |     -4,080 |
| ..\SugarGuard.Web\Shared                                                                                                        |          7 |     -1,405 |        -26 |       -235 |     -1,666 |
| ..\SugarGuard.Web\Utilities                                                                                                     |          1 |        -24 |        -13 |        -10 |        -47 |
| ..\SugarGuard.Web\ViewModels                                                                                                    |         19 |       -252 |       -250 |       -102 |       -604 |
| ..\SugarGuard.Web\wwwroot                                                                                                       |         36 |    -59,820 |     -3,405 |     -5,853 |    -69,078 |
| ..\SugarGuard.Web\wwwroot\css                                                                                                   |          9 |     -5,759 |     -1,065 |     -1,197 |     -8,021 |
| ..\SugarGuard.Web\wwwroot\js                                                                                                    |          5 |       -946 |       -391 |       -151 |     -1,488 |
| ..\SugarGuard.Web\wwwroot\lib                                                                                                   |         22 |    -53,115 |     -1,949 |     -4,505 |    -59,569 |
| ..\SugarGuard.Web\wwwroot\lib\bootstrap                                                                                         |         22 |    -53,115 |     -1,949 |     -4,505 |    -59,569 |
| ..\SugarGuard.Web\wwwroot\lib\bootstrap\dist                                                                                    |         22 |    -53,115 |     -1,949 |     -4,505 |    -59,569 |
| ..\SugarGuard.Web\wwwroot\lib\bootstrap\dist\css                                                                                |         16 |    -40,876 |       -114 |     -3,300 |    -44,290 |
| ..\SugarGuard.Web\wwwroot\lib\bootstrap\dist\js                                                                                 |          6 |    -12,239 |     -1,835 |     -1,205 |    -15,279 |
| Converters                                                                                                                      |          7 |        355 |        126 |         63 |        544 |
| Database                                                                                                                        |          3 |        570 |        204 |        201 |        975 |
| Extensions                                                                                                                      |          1 |        119 |         33 |         23 |        175 |
| Infrastructure                                                                                                                  |          1 |         26 |          4 |          7 |         37 |
| Infrastructure\Handlers                                                                                                         |          1 |         26 |          4 |          7 |         37 |
| Migrations                                                                                                                      |          4 |        296 |         64 |         59 |        419 |
| Models                                                                                                                          |         14 |        465 |        895 |        271 |      1,631 |
| Models\Api                                                                                                                      |          3 |        286 |        571 |        162 |      1,019 |
| Models\Core                                                                                                                     |          6 |        133 |        230 |         78 |        441 |
| Models\Enums                                                                                                                    |          5 |         46 |         94 |         31 |        171 |
| Platforms                                                                                                                       |         12 |        133 |         19 |         23 |        175 |
| Platforms\Android                                                                                                               |          4 |         42 |          4 |          5 |         51 |
| Platforms\Android (Files)                                                                                                       |          3 |         36 |          4 |          5 |         45 |
| Platforms\Android\Resources                                                                                                     |          1 |          6 |          0 |          0 |          6 |
| Platforms\Android\Resources\values                                                                                              |          1 |          6 |          0 |          0 |          6 |
| Platforms\MacCatalyst                                                                                                           |          2 |         21 |          3 |          4 |         28 |
| Platforms\Tizen                                                                                                                 |          2 |         30 |          0 |          3 |         33 |
| Platforms\Windows                                                                                                               |          2 |         19 |          9 |          7 |         35 |
| Platforms\iOS                                                                                                                   |          2 |         21 |          3 |          4 |         28 |
| Properties                                                                                                                      |          1 |          8 |          0 |          0 |          8 |
| Repositories                                                                                                                    |         12 |      1,782 |        574 |        310 |      2,666 |
| Repositories\Implementations                                                                                                    |          6 |      1,670 |        302 |        220 |      2,192 |
| Repositories\Interfaces                                                                                                         |          6 |        112 |        272 |         90 |        474 |
| Resources                                                                                                                       |         15 |      2,245 |        495 |        428 |      3,168 |
| Resources\AppIcon                                                                                                               |          2 |         12 |          0 |          0 |         12 |
| Resources\Splash                                                                                                                |          1 |          8 |          0 |          0 |          8 |
| Resources\Styles                                                                                                                |         12 |      2,225 |        495 |        428 |      3,148 |
| Security                                                                                                                        |          6 |        747 |        304 |        133 |      1,184 |
| Services                                                                                                                        |         57 |      6,069 |      1,827 |      1,226 |      9,122 |
| Services\Implementations                                                                                                        |         29 |      5,618 |        947 |        968 |      7,533 |
| Services\Interfaces                                                                                                             |         28 |        451 |        880 |        258 |      1,589 |
| Utilities                                                                                                                       |          6 |        304 |        207 |         89 |        600 |
| ViewModels                                                                                                                      |         17 |      5,088 |        832 |      1,042 |      6,962 |
| Views                                                                                                                           |         60 |      5,674 |        547 |      1,011 |      7,232 |
| Views\Components                                                                                                                |         11 |      1,151 |        130 |        226 |      1,507 |
| Views\Controls                                                                                                                  |         10 |        682 |         38 |        139 |        859 |
| Views\Graphics                                                                                                                  |          2 |        168 |         76 |         53 |        297 |
| Views\Modals                                                                                                                    |          4 |        186 |         18 |         40 |        244 |
| Views\Pages                                                                                                                     |         33 |      3,487 |        285 |        553 |      4,325 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                        | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\App.xaml                                                        | XML        |         41 |         44 |         19 |        104 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\App.xaml.cs                                                     | C#         |        478 |         64 |        100 |        642 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\AppShell.xaml                                                   | XML        |         50 |          0 |          6 |         56 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\AppShell.xaml.cs                                                | C#         |         33 |          8 |          8 |         49 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\BoolConverters.cs                                    | C#         |        103 |         25 |         17 |        145 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\DiabetesTypeConverter.cs                             | C#         |         36 |          4 |          3 |         43 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\GlucoseUiStateConverters.cs                          | C#         |         39 |          2 |          6 |         47 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\PendingSyncToBoolConverter.cs                        | C#         |         16 |          3 |          4 |         23 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\ScalePresetToBoolConverter.cs                        | C#         |         25 |          4 |          6 |         35 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\ScheduleConverters.cs                                | C#         |         94 |         26 |         13 |        133 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Converters\StatusToColorConverter.cs                            | C#         |         42 |         62 |         14 |        118 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Database\AppDbContext.cs                                        | C#         |        499 |        167 |        187 |        853 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Database\AppDbContextDesignTimeFactory.cs                       | C#         |         15 |         20 |          5 |         40 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Database\DbInitializer.cs                                       | C#         |         56 |         17 |          9 |         82 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Extensions\ServiceCollectionExtensions.cs                       | C#         |        119 |         33 |         23 |        175 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\GlobalXmlns.cs                                                  | C#         |          2 |          0 |          1 |          3 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Infrastructure\Handlers\JwtAuthorizationHandler.cs              | C#         |         26 |          4 |          7 |         37 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\MauiProgram.cs                                                  | C#         |         50 |          6 |         13 |         69 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Migrations\20251204120000_AddEncryptedPHIFields.cs              | C#         |         83 |         11 |         18 |        112 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Migrations\20251204130000_AddSyncConflictHistoryFields.cs       | C#         |         37 |          9 |          8 |         54 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Migrations\20251204140000_AddEncryptedNotesField.cs             | C#         |         20 |         10 |          5 |         35 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Migrations\20260603000000_AddEncryptionVersion.cs               | C#         |        156 |         34 |         28 |        218 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Api\ApiRequests.cs                                       | C#         |        147 |        260 |         70 |        477 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Api\ApiResponses.cs                                      | C#         |        130 |        292 |         87 |        509 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Api\MissedMeasurementNotificationRequest.cs              | C#         |          9 |         19 |          5 |         33 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\ChartDataPoint.cs                                   | C#         |          3 |          3 |          3 |          9 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\Child.cs                                            | C#         |         43 |         71 |         24 |        138 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\DiabetesSettings.cs                                 | C#         |         14 |         36 |         11 |         61 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\Measurement.cs                                      | C#         |         32 |         40 |         14 |         86 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\MeasurementSchedule.cs                              | C#         |         21 |         31 |         10 |         62 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Core\User.cs                                             | C#         |         20 |         49 |         16 |         85 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\ChildState.cs                                      | C#         |         14 |         32 |         11 |         57 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\DataSource.cs                                      | C#         |          8 |         13 |          5 |         26 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\DiabetesType.cs                                    | C#         |          8 |         15 |          5 |         28 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\GlucoseStatus.cs                                   | C#         |          9 |         22 |          6 |         37 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Models\Enums\ScalePreset.cs                                     | C#         |          7 |         12 |          4 |         23 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Android\AndroidManifest.xml                           | XML        |         12 |          4 |          0 |         16 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Android\MainActivity.cs                               | C#         |         10 |          0 |          2 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Android\MainApplication.cs                            | C#         |         14 |          0 |          3 |         17 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Android\Resources\values\colors.xml                   | XML        |          6 |          0 |          0 |          6 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\MacCatalyst\AppDelegate.cs                            | C#         |          9 |          0 |          2 |         11 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\MacCatalyst\Program.cs                                | C#         |         12 |          3 |          2 |         17 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Tizen\Main.cs                                         | C#         |         15 |          0 |          3 |         18 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Tizen\tizen-manifest.xml                              | XML        |         15 |          0 |          0 |         15 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Windows\App.xaml                                      | XML        |          7 |          0 |          2 |          9 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\Windows\App.xaml.cs                                   | C#         |         12 |          9 |          5 |         26 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\iOS\AppDelegate.cs                                    | C#         |          9 |          0 |          2 |         11 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Platforms\iOS\Program.cs                                        | C#         |         12 |          3 |          2 |         17 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Properties\launchSettings.json                                  | JSON       |          8 |          0 |          0 |          8 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\BackpackRepository.cs              | C#         |        369 |         48 |         53 |        470 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\BaseRepository.cs                  | C#         |        163 |         34 |         14 |        211 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\ChildRepository.cs                 | C#         |        234 |         39 |         34 |        307 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\DiabetesSettingsRepository.cs      | C#         |        221 |         36 |         22 |        279 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\MeasurementRepository.cs           | C#         |        523 |        108 |         75 |        706 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Implementations\UserRepository.cs                  | C#         |        160 |         37 |         22 |        219 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IBackpackRepository.cs                  | C#         |         21 |         52 |         18 |         91 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IChildRepository.cs                     | C#         |         12 |         22 |          9 |         43 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IDiabetesSettingsRepository.cs          | C#         |         17 |         40 |         14 |         71 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IMeasurementRepository.cs               | C#         |         35 |         87 |         28 |        150 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IRepository.cs                          | C#         |         13 |         40 |         11 |         64 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Repositories\Interfaces\IUserRepository.cs                      | C#         |         14 |         31 |         10 |         55 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\AppIcon\appicon.svg                                   | XML        |          4 |          0 |          0 |          4 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\AppIcon\appiconfg.svg                                 | XML        |          8 |          0 |          0 |          8 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Splash\splash.svg                                     | XML        |          8 |          0 |          0 |          8 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Buttons.xaml                                   | XML        |        284 |         19 |         33 |        336 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Cards.xaml                                     | XML        |        145 |         33 |         31 |        209 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Chips.xaml                                     | XML        |        215 |         14 |         29 |        258 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Colors.xaml                                    | XML        |        102 |         45 |         32 |        179 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Radii.xaml                                     | XML        |         26 |          9 |          9 |         44 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Shadows.xaml                                   | XML        |         98 |         11 |         21 |        130 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Spacing.xaml                                   | XML        |        130 |         19 |         26 |        175 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\States.xaml                                    | XML        |        579 |         44 |         70 |        693 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Styles.xaml                                    | XML        |        168 |          6 |         29 |        203 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Theme.Dark.xaml                                | XML        |        101 |        111 |         42 |        254 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Theme.Light.xaml                               | XML        |        101 |        112 |         44 |        257 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Resources\Styles\Typography.xaml                                | XML        |        276 |         72 |         62 |        410 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\CryptoService.cs                                       | C#         |        173 |        102 |         42 |        317 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\MauiEncryptionService.cs                               | C#         |        105 |         35 |         22 |        162 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\MauiReEncryptJob.cs                                    | C#         |        142 |         29 |         18 |        189 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\MauiSecureStorageKeyProvider.cs                        | C#         |         52 |         23 |         13 |         88 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\PasswordHashingService.cs                              | C#         |         87 |         67 |         20 |        174 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Security\SecureStorageService.cs                                | C#         |        188 |         48 |         18 |        254 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\AIRecommendationService.cs             | C#         |        276 |         47 |         36 |        359 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\AccessManagementPageFactory.cs         | C#         |         16 |          0 |          5 |         21 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\AddSnackDialogFactory.cs               | C#         |         19 |          4 |          5 |         28 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\AuthenticationService.cs               | C#         |        387 |         78 |         77 |        542 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\BackpackService.cs                     | C#         |        272 |         24 |         38 |        334 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\ConnectionCodeService.cs               | C#         |         86 |         23 |         14 |        123 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\CurrentUserService.cs                  | C#         |         14 |          0 |          5 |         19 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\DiabetesSettingsPageFactory.cs         | C#         |         18 |          0 |          5 |         23 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\EditProfilePageFactory.cs              | C#         |         28 |          0 |          6 |         34 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\EncryptionService.cs                   | C#         |        171 |         33 |         25 |        229 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\FallbackRecommendationService.cs       | C#         |         96 |         29 |         18 |        143 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\GigaChatService.cs                     | C#         |        239 |         39 |         47 |        325 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\LinkService.cs                         | C#         |        316 |          4 |         45 |        365 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\LocationService.cs                     | C#         |        157 |         23 |         25 |        205 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\MeasurementService.cs                  | C#         |        504 |         98 |         69 |        671 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\MockApiClient.cs                       | C#         |        471 |        111 |         92 |        674 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\NotificationService.cs                 | C#         |        372 |         66 |         61 |        499 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RealApiClient.cs                       | C#         |        568 |         55 |        104 |        727 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationCacheAdapter.cs          | C#         |         30 |         11 |          7 |         48 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationCacheService.cs          | C#         |        181 |         49 |         42 |        272 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationModalFactory.cs          | C#         |         12 |          3 |          3 |         18 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationModalViewModelFactory.cs | C#         |         16 |          4 |          5 |         25 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\RecommendationOrchestrator.cs          | C#         |        128 |          7 |         19 |        154 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\ScheduleService.cs                     | C#         |        206 |         34 |         40 |        280 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\StatisticsService.cs                   | C#         |        145 |         37 |         30 |        212 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\StorageService.cs                      | C#         |         86 |         28 |          9 |        123 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\SyncConflictResolver.cs                | C#         |        112 |         22 |         19 |        153 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\SyncService.cs                         | C#         |        592 |         90 |         96 |        778 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Implementations\ThemeService.cs                        | C#         |        100 |         28 |         21 |        149 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IAIRecommendationService.cs                 | C#         |         40 |         65 |         20 |        125 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IAccessManagementPageFactory.cs             | C#         |          6 |          3 |          3 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IAddSnackDialogFactory.cs                   | C#         |          7 |          6 |          3 |         16 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IApiClient.cs                               | C#         |         40 |        114 |         31 |        185 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IAuthenticationService.cs                   | C#         |         15 |         28 |         11 |         54 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior\Services\Interfaces\IBackpackService.cs                         | C#         |         24 |         40 |         13 |         77 |
