Date : 2026-06-27 11:25:35
Directory : c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web
Total : 189 files,  104345 codes, 4546 comments, 12711 blanks, all 121602 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Pages                                                                                                                       |         29 |     20,524 |         82 |      2,997 |     23,603 |
| Pages\Admin                                                                                                                 |          4 |      3,928 |          0 |        669 |      4,597 |
| Pages\Auth                                                                                                                  |          6 |      4,967 |         13 |        678 |      5,658 |
| Pages\Doctor                                                                                                                |         10 |      3,940 |          0 |        608 |      4,548 |
| Pages\Parent                                                                                                                |          9 |      7,689 |         69 |      1,042 |      8,800 |
| Properties                                                                                                                  |          1 |         23 |          0 |          1 |         24 |
| Resources                                                                                                                   |          1 |          2 |          0 |          2 |          4 |
| Security                                                                                                                    |          1 |         40 |          0 |         10 |         50 |
| Services                                                                                                                    |         14 |      3,103 |        528 |        449 |      4,080 |
| Shared                                                                                                                      |          7 |      1,405 |         26 |        235 |      1,666 |
| Utilities                                                                                                                   |          1 |         24 |         13 |         10 |         47 |
| ViewModels                                                                                                                  |         19 |        252 |        250 |        102 |        604 |
| wwwroot                                                                                                                     |         36 |     59,820 |      3,405 |      5,853 |     69,078 |
| wwwroot\css                                                                                                                 |          9 |      5,759 |      1,065 |      1,197 |      8,021 |
| wwwroot\js                                                                                                                  |          5 |        946 |        391 |        151 |      1,488 |
| wwwroot\lib                                                                                                                 |         22 |     53,115 |      1,949 |      4,505 |     59,569 |
| wwwroot\lib\bootstrap                                                                                                       |         22 |     53,115 |      1,949 |      4,505 |     59,569 |
| wwwroot\lib\bootstrap\dist                                                                                                  |         22 |     53,115 |      1,949 |      4,505 |     59,569 |
| wwwroot\lib\bootstrap\dist\css                                                                                              |         16 |     40,876 |        114 |      3,300 |     44,290 |
| wwwroot\lib\bootstrap\dist\js                                                                                               |          6 |     12,239 |      1,835 |      1,205 |     15,279 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\App.razor                                                      | Razor      |         51 |          7 |         13 |         71 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Admin\UserRow.razor                                 | Razor      |        190 |          0 |         50 |        240 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Auth\CodeInputComponent.razor                       | Razor      |        447 |          0 |         79 |        526 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Auth\NotAuthorized.razor                            | Razor      |        264 |          0 |         44 |        308 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Auth\PasswordStrengthIndicator.razor                | Razor      |        236 |          0 |         46 |        282 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Auth\RedirectToLogin.razor                          | Razor      |         93 |          0 |         17 |        110 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\AdminLayout.razor                            | Razor      |         31 |          0 |          3 |         34 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\AdminNavMenu.razor                           | Razor      |         27 |          0 |          4 |         31 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\DashboardLayout.razor                        | Razor      |        718 |          0 |        104 |        822 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\EmptyLayout.razor                            | Razor      |          5 |          0 |          1 |          6 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\MainLayout.razor                             | Razor      |        443 |          0 |         48 |        491 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\MainLayout.razor.css                         | CSS        |        713 |         20 |        105 |        838 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\NavMenu.razor                                | Razor      |        269 |          0 |         29 |        298 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\NavMenu.razor.css                            | CSS        |        225 |          8 |         36 |        269 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Layout\ParentLayout.razor                           | Razor      |        361 |          0 |         50 |        411 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminExportLogs.razor                   | Razor      |        229 |          0 |         27 |        256 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminFaq.razor                          | Razor      |        378 |          0 |         48 |        426 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminRoles.razor                        | Razor      |        186 |          0 |         29 |        215 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminSyncLogs.razor                     | Razor      |        279 |          0 |         29 |        308 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\AdminTokens.razor                       | Razor      |        353 |          0 |         56 |        409 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\LinkManager.razor                       | Razor      |        692 |          0 |         86 |        778 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\LinkManager.razor.css                   | CSS        |        343 |          9 |         60 |        412 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\SystemStats.razor                       | Razor      |        404 |          0 |         57 |        461 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Admin\SystemStats.razor.css                   | CSS        |        333 |         10 |         65 |        408 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Doctor\CohortStats.razor                      | Razor      |        837 |          0 |        130 |        967 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Doctor\Dashboard.razor                        | Razor      |        520 |          0 |         87 |        607 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Doctor\NoteEditor.razor                       | Razor      |        811 |          0 |        127 |        938 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Error.razor                                   | Razor      |         29 |          0 |          8 |         37 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Index.razor                                   | Razor      |        926 |          0 |        122 |      1,048 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentBackpack.razor                   | Razor      |         10 |          0 |          2 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentDoctor.razor                     | Razor      |         10 |          0 |          2 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentExport.razor                     | Razor      |         10 |          0 |          2 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentMeasurements.razor               | Razor      |         10 |          0 |          2 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentNutrition.razor                  | Razor      |         10 |          0 |          2 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Pages\Parent\ParentSettings.razor                   | Razor      |         10 |          0 |          2 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Routes.razor                                        | Razor      |         22 |          0 |          1 |         23 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\AddNoteModal.razor                           | Razor      |        385 |          0 |         55 |        440 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\AiRecommendationCard.razor                   | Razor      |        517 |          0 |         88 |        605 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\AlertBanner.razor                            | Razor      |        473 |          0 |         76 |        549 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\BreadcrumbItem.cs                            | C#         |          2 |          3 |          2 |          7 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\ChildSelector.razor                          | Razor      |        657 |          0 |         94 |        751 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\ConfirmationDialog.razor                     | Razor      |        161 |          0 |         14 |        175 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\DataTable.razor                              | Razor      |        307 |          0 |         55 |        362 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\DoctorNoteCard.razor                         | Razor      |        202 |          0 |         31 |        233 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\EmptyState.razor                             | Razor      |        311 |          0 |         61 |        372 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\GlucoseChart.razor                           | Razor      |        301 |          0 |         59 |        360 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\GlucoseChart.razor.css                       | CSS        |        164 |          9 |         28 |        201 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\GlucoseStatusBadge.razor                     | Razor      |        203 |          0 |         38 |        241 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\InviteCodeModal.razor                        | Razor      |        281 |          0 |         36 |        317 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\LoadingSkeleton.razor                        | Razor      |        142 |          0 |         11 |        153 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\LoadingSkeleton.razor.css                    | CSS        |        111 |         10 |         20 |        141 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\LoadingSpinner.razor                         | Razor      |        174 |          0 |         32 |        206 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\MeasurementTable.razor                       | Razor      |        611 |          0 |        100 |        711 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\ModalVariant.cs                              | C#         |          7 |          3 |          2 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\NavItem.razor                                | Razor      |         42 |          0 |          8 |         50 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\NavItem.razor.css                            | CSS        |         54 |         11 |         10 |         75 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\PageHeader.razor                             | Razor      |        144 |          0 |         36 |        180 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\PageHeader.razor.css                         | CSS        |        185 |         15 |         29 |        229 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\PatientCard.razor                            | Razor      |        470 |          0 |         78 |        548 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\PatientRow.razor                             | Razor      |        237 |          0 |         24 |        261 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\RoleBadge.razor                              | Razor      |        122 |          0 |         24 |        146 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\RoleBadge.razor.css                          | CSS        |         94 |         13 |         16 |        123 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\SessionExpiredDialog.razor                   | Razor      |        385 |          0 |         73 |        458 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\SkeletonVariant.cs                           | C#         |         12 |          3 |          9 |         24 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\StatCard.razor                               | Razor      |        414 |          0 |         55 |        469 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\StatusChip.razor                             | Razor      |         42 |          0 |          8 |         50 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\SyncBanner.razor                             | Razor      |        248 |          0 |         38 |        286 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\SyncBanner.razor.css                         | CSS        |        193 |         18 |         34 |        245 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\ThemeToggle.razor                            | Razor      |        262 |          0 |         44 |        306 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\TimelineItem.razor                           | Razor      |        153 |          0 |         16 |        169 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\Shared\TirProgressBar.razor                         | Razor      |        298 |          0 |         49 |        347 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Components\_Imports.razor                                      | Razor      |         31 |          0 |          7 |         38 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Analytics\AnalyticsModels.cs                            | C#         |         51 |         15 |         27 |         93 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Auth\AuthModels.cs                                      | C#         |         41 |         19 |         19 |         79 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Charts\GlucoseChartPayload.cs                           | C#         |         13 |          3 |         10 |         26 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Charts\GlucoseChartPoint.cs                             | C#         |          6 |          3 |          2 |         11 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Models\Charts\GlucoseChartViewModel.cs                         | C#         |         14 |          3 |         11 |         28 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Admin\AuditLog.razor                                     | Razor      |      1,096 |          0 |        191 |      1,287 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Admin\Dashboard.razor                                    | Razor      |        832 |          0 |        128 |        960 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Admin\DoctorRequests.razor                               | Razor      |        925 |          0 |        165 |      1,090 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Admin\Users.razor                                        | Razor      |      1,075 |          0 |        185 |      1,260 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\ForgotPassword.razor                                | Razor      |      1,017 |          0 |        144 |      1,161 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\Login.razor                                         | Razor      |        448 |          0 |         54 |        502 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\Onboarding.razor                                    | Razor      |      1,224 |          5 |        158 |      1,387 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\Register.razor                                      | Razor      |        814 |          0 |        116 |        930 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\ResetPassword.razor                                 | Razor      |        690 |          8 |         93 |        791 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Auth\Verify.razor                                        | Razor      |        774 |          0 |        113 |        887 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\Alerts.razor                                      | Razor      |        295 |          0 |         50 |        345 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\Notes.razor                                       | Razor      |        322 |          0 |         51 |        373 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\NotesIndex.razor                                  | Razor      |        195 |          0 |         29 |        224 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\NotesIndex.razor.css                              | CSS        |        176 |          0 |         29 |        205 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\PatientDetail.razor                               | Razor      |        533 |          0 |         79 |        612 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\PatientDetail.razor.css                           | CSS        |        469 |          0 |         81 |        550 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\Patients.razor                                    | Razor      |        672 |          0 |         87 |        759 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\Patients.razor.css                                | CSS        |        704 |          0 |        116 |        820 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\Profile.razor                                     | Razor      |        211 |          0 |         30 |        241 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Doctor\Reports.razor                                     | Razor      |        363 |          0 |         56 |        419 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\Analytics.razor                                   | Razor      |        580 |          0 |         69 |        649 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\Dashboard.razor                                   | Razor      |      1,940 |          0 |        189 |      2,129 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\Dashboard.razor.css                               | CSS        |      1,108 |         32 |        200 |      1,340 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\LinkChild.razor                                   | Razor      |        237 |          0 |         36 |        273 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\Links.razor                                       | Razor      |      1,155 |          0 |        153 |      1,308 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\SyncConflicts.razor                               | Razor      |        529 |          6 |         46 |        581 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\SyncConflicts.razor.css                           | CSS        |        410 |          0 |         73 |        483 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\Timeline.razor                                    | Razor      |        957 |         11 |        120 |      1,088 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Pages\Parent\Timeline.razor.css                                | CSS        |        773 |         20 |        156 |        949 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Program.cs                                                     | C#         |        118 |         60 |         42 |        220 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Properties\launchSettings.json                                 | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Resources\Strings.cs                                           | C#         |          2 |          0 |          2 |          4 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Security\PassThroughAuthenticationHandler.cs                   | C#         |         40 |          0 |         10 |         50 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\AdminLinkDtos.cs                                      | C#         |         13 |          6 |          7 |         26 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\ApiErrorResponse.cs                                   | C#         |          7 |          3 |          2 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\AuthApiClient.cs                                      | C#         |        470 |         43 |         70 |        583 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\CurrentUserService.cs                                 | C#         |        144 |         24 |         38 |        206 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\IAuthApiClient.cs                                     | C#         |         38 |         51 |         18 |        107 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\ICurrentUserService.cs                                | C#         |         22 |          6 |         14 |         42 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\ITokenStore.cs                                        | C#         |         10 |          0 |          6 |         16 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\JwtAuthStateProvider.cs                               | C#         |        274 |         48 |         44 |        366 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\JwtAuthorizationHandler.cs                            | C#         |         28 |          0 |          7 |         35 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\LocalStorageTokenStore.cs                             | C#         |         78 |          9 |         10 |         97 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\ResetPasswordResult.cs                                | C#         |         10 |          3 |          5 |         18 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\SugarGuardApiService.Compat.cs                        | C#         |         42 |          6 |          6 |         54 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\SugarGuardApiService.Models.cs                        | C#         |        274 |         57 |         32 |        363 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Services\SugarGuardApiService.cs                               | C#         |      1,693 |        272 |        190 |      2,155 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Shared\BackpackItemCard.razor                                  | Razor      |        678 |          0 |        106 |        784 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Shared\BannerKind.cs                                           | C#         |         11 |          3 |          8 |         22 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Shared\EmptyStateSize.cs                                       | C#         |          7 |          3 |          2 |         12 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Shared\EventTimeline.razor                                     | Razor      |        203 |          0 |         32 |        235 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Shared\SectionHeader.razor                                     | Razor      |         25 |          0 |          6 |         31 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Shared\StateBanner.razor                                       | Razor      |        262 |          0 |         40 |        302 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Shared\StateBanner.razor.css                                   | CSS        |        219 |         20 |         41 |        280 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\SugarGuard.Web.csproj                                          | XML        |         21 |          0 |          7 |         28 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\Utilities\SafeRedirect.cs                                      | C#         |         24 |         13 |         10 |         47 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\AdminHealthVm.cs                                    | C#         |         15 |          6 |          4 |         25 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\AdminSystemStatsVm.cs                               | C#         |         26 |         17 |         12 |         55 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\AdminUserVm.cs                                      | C#         |         20 |          4 |          4 |         28 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\AnalyticsVm.cs                                      | C#         |         10 |         18 |          7 |         35 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\AuditLogVm.cs                                       | C#         |         11 |         24 |          8 |         43 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\BackpackItemVm.cs                                   | C#         |         10 |         40 |          8 |         58 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\DoctorCohortSummaryVm.cs                            | C#         |          7 |          2 |          2 |         11 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\DoctorNoteVm.cs                                     | C#         |         13 |          2 |          2 |         17 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\InviteCodeVm.cs                                     | C#         |         13 |          5 |          3 |         21 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\LinkedAccessUserVm.cs                               | C#         |         15 |         10 |          4 |         29 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\MeasurementVm.cs                                    | C#         |         14 |          5 |          2 |         21 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\ParentDashboardVm.cs                                | C#         |         15 |         28 |          9 |         52 |
| c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web\ViewModels\PatientListVm.cs                                    | C#         |         11 |         21 |          8 |         40 |
